x,y
86.8868868868869,191.23738059059457
86.98698698698699,225.22908744313273
87.0870870870871,170.75049348682296
87.18718718718719,155.41694326091303
87.2872872872873,141.0915938742114
87.38738738738739,157.5015237762268
87.4874874874875,175.14680065313007
87.58758758758759,221.03912176311988
87.6876876876877,163.4350928994711
87.78778778778779,182.17027436654806
87.8878878878879,176.365203373957
87.98798798798799,206.6858078121781
88.0880880880881,240.34948682301675
88.18818818818819,164.10465705336836
88.2882882882883,165.34059051362104
88.38838838838839,203.8807987035036
88.4884884884885,195.0242642176348
88.58858858858859,224.34486032057802
88.6886886886887,192.9755820105265
88.78878878878879,169.5952753079011
88.8888888888889,193.54414854508553
88.988988988989,206.69556749255068
89.0890890890891,199.6902327081123
89.1891891891892,192.06022915606084
89.2892892892893,206.24544581830745
89.3893893893894,209.01116853992062
89.4894894894895,214.53295375491717
89.5895895895896,196.39692636892025
89.6896896896897,176.20142737145804
89.7897897897898,184.24742174041265
89.8898898898899,210.9425039424887
89.98998998999,160.55658820529908
90.0900900900901,190.39701290200273
90.1901901901902,171.54691007219637
90.2902902902903,182.29920115395103
90.3903903903904,213.74207734596325
90.4904904904905,186.75845768147857
90.5905905905906,183.34209488508492
90.6906906906907,148.38497785688344
90.7907907907908,201.2379207322621
90.8908908908909,198.9188863103087
90.990990990991,237.06335006461848
91.0910910910911,175.4877263083572
91.1911911911912,188.86114057398086
91.2912912912913,189.81717467535148
91.3913913913914,223.21911477686965
91.4914914914915,181.6005946733092
91.5915915915916,191.15872132744167
91.6916916916917,199.5807961262969
91.7917917917918,189.24881166249253
91.8918918918919,173.6229434200206
91.991991991992,189.83623380644167
92.0920920920921,212.02497793067852
92.1921921921922,159.7215018991079
92.2922922922923,188.9088264382565
92.3923923923924,168.28176441130546
92.4924924924925,215.86115070810607
92.5925925925926,148.10551256559083
92.6926926926927,172.4123392035957
92.7927927927928,196.01588246219862
92.8928928928929,225.9238865166443
92.992992992993,185.3422294591613
93.0930930930931,173.30619801885624
93.1931931931932,234.41531312240113
93.2932932932933,151.38623907618052
93.3933933933934,132.81663787128474
93.4934934934935,198.98734823832032
93.5935935935936,175.63583157837192
93.6936936936937,162.85656695911956
93.7937937937938,206.29649877007142
93.8938938938939,194.88280563206777
93.993993993994,174.88602221956978
94.0940940940941,157.18057822141586
94.1941941941942,211.199821595392
94.2942942942943,205.84361803755513
94.3943943943944,187.30939219430422
94.4944944944945,236.15491389018064
94.5945945945946,163.43707003103538
94.6946946946947,152.25126011627094
94.7947947947948,173.29188784255848
94.8948948948949,189.65013938090237
94.994994994995,197.0734762230573
95.0950950950951,185.15928874378196
95.1951951951952,200.19177530324782
95.2952952952953,160.30210498582952
95.3953953953954,227.88490589262227
95.4954954954955,189.93721153117679
95.5955955955956,220.12358698089437
95.6956956956957,200.959525050834
95.7957957957958,204.0104220704362
95.8958958958959,207.0359737975969
95.995995995996,204.18470599242488
96.0960960960961,209.2602611888808
96.1961961961962,226.62120564570318
96.2962962962963,198.50562183512938
96.3963963963964,211.5178867325056
96.4964964964965,191.74960063581233
96.5965965965966,230.19612357943
96.6966966966967,177.48358584191166
96.7967967967968,239.617104416364
96.8968968968969,193.78984502768523
96.996996996997,159.2246164410428
97.0970970970971,198.39680456696394
97.1971971971972,178.36810295752238
97.2972972972973,216.61068331931273
97.3973973973974,179.47919531223502
97.4974974974975,184.84040916462553
97.5975975975976,148.95667692155692
97.6976976976977,185.0877374141685
97.7977977977978,135.99861242987168
97.8978978978979,157.19822520865273
97.997997997998,216.00636239960343
98.0980980980981,216.84120016246703
98.1981981981982,208.03283544102052
98.2982982982983,173.42219301836627
98.3983983983984,196.6040128932473
98.4984984984985,197.9069335197328
98.5985985985986,169.23807996738364
98.6986986986987,235.98235494157618
98.7987987987988,220.53165486198938
98.8988988988989,193.27369345205622
98.998998998999,199.67014397286127
99.0990990990991,204.40776839688704
99.1991991991992,148.35502668779114
99.2992992992993,193.4191640355837
99.3993993993994,182.74919259885382
99.4994994994995,174.95849875162614
99.5995995995996,193.17169187705034
99.6996996996997,245.34156257063748
99.7997997997998,216.62067113127483
99.8998998998999,186.5203250552299
100.0,215.31456953390398
